ID,ppl
1364,10.218637576742655
1365,108.56694229810913
1366,119.81738362248669
1367,159.36923390033596
1368,54.40518621216889
1369,46.95595449325932
1370,15.644049156134505
1371,48.43566329156861
1372,151.92064999531988
1373,36.46777921795194
1374,183.16829036501517
1375,239.4137634913768
1376,257.2788221824247
1377,20.960555353296396
1378,29.145120670110778
1379,237.05444776209276
1380,34.71611601610709
1381,77.52649841393766
1382,4.755880453662439
1383,176.05524271653078
1384,457.23387724995007
1385,815.2653330519155
1386,742.1188964089637
1387,131.43305053378475
1388,340.5979609867163
1389,82.94352559574052
1390,130.770775832335
1391,243.0263283390963
1392,650.9945821900661
1393,91.55750974066854
1394,279.7111857174513
1395,7.251773892579733
1396,6.02473013976706
1397,39.535655672232764
1398,893.7012369288784
1399,549.9735812998144
1400,82.86102464497618
1401,162.51165797816384
1402,478.2205743666568
1403,411.80022051254974
1404,22.015154815846238
1405,811.0594610611256
1406,208.6874083723971
1407,101.73687195018786
1408,154.18632206112042
1409,102.83617891782184
1410,511.9441036249206
1411,350.7529570184226
1412,82.07443905935072
1413,66.10447836813901
1414,279.58370666303455
1415,170.81484247358034
1416,40892.733322134416
1417,61.94789690351564
1418,6233.07532788987
1419,379.70222285931254
1420,531.333893527899
1421,72.63591659467619
1422,102.6474162364752
1423,80.38173210257082
1424,374.9158293520232
1425,165.1880878644804
1426,50.43248251409113
1427,440.20906238812177
1428,66.55623045381249
1429,766.5618000500228
1430,495.6091731137812
1431,307.3529698817243
1432,2540.300913108588
1433,2091.060746009955
1434,388.4483098877163
1435,57.69181003265157
1436,40.965340461743665
1437,79.15088839329145
1438,168.7725516095551
1439,48.52091599911465
1440,1314.971212977765
1441,100.23861383752173
1442,177.2741105269753
1443,47.45731226904177
1444,80.7616626172947
1445,416.0855722451878
1446,341.68018886625543
1447,2449.699086706621
1448,147.25363462441393
1449,139.28809558930098
1450,926.578364060819
1451,402.89243849666235
1452,495.21277858771595
1453,150.03363307174752
1454,112.76634730047724
1455,661.9046279611081
1456,102.9914953816525
1457,156.43341004313552
1458,53.48756902100059
1459,59.73898926813934
1460,288.4900087972245
1461,650.4230425232687
1462,20.732267702900003
1463,139.43342695168062
1464,90.33429255804029
1465,144.33217645966175
1466,47.31276121243702
1467,106.96656895587904
1468,163.7244096852019
1469,97.63009709122106
1470,43.45395243662867
1471,3328.300506940951
1472,111.73002093828379
1473,427.48920602830896
1474,301.98899242282283
1475,215.63982581970933
1476,598.6662965078241
1477,137.49713188368503
1478,34.441871659794245
1479,328.9916691596087
1480,302.6296050349864
1481,1007.1451572246791
1482,211.89038476996737
1483,46.27618148285138
1484,301.33105613395225
1485,769.3910557124982
1486,85.47036504947663
1487,908.8400126596
1488,193.74260771245724
1489,689.9247060291293
1490,97.96590618749427
1491,451.95456614860007
1492,873.8128734119935
1493,83.93652542509109
1494,43.8943446415901
1495,383.08356653017773
1496,360.9297420716654
1497,212.33430144081007
1498,nan
1499,123.92362296168598
1500,78.68171612610895
1501,444.16968597409794
1502,258.8298614901464
1503,387.4462322134051
1504,1386.7627910590354
1505,1111.5563463443987
1506,422.6714218029165
1507,476.40637057565885
1508,308.5537084376588
1509,174.41125653987066
1510,194.702813248709
1511,129.08858901054242
1512,331.44694466221426
1513,39.16452409320481
1514,294.26021315645323
1515,294.75256619606085
1516,59.479990008629365
1517,94.27904290481379
1518,180.64765234573738
1519,nan
1520,209.08403326673027
1521,272.5675066890636
1522,416.5578457091261
1523,662.7115303377198
1524,189.83717025801937
1525,251.97113013061977
1526,166.84177018767517
1527,465.3635498551876
1528,116.63867247878085
1529,278.0602058164927
1530,236.40898614607372
1531,268.6659176890247
1532,184.47958991938694
1533,110.01936701106636
1534,324.66844394923874
1535,72.9447580376383
1536,101.05866588685483
1537,215.322535625272
1538,93.95972471830022
1539,51.211499555170505
1540,243.44201163389798
1541,443.3641076887392
1542,233.3873830643565
1543,321.86547612776656
1544,152.14284525037058
1545,91.55685487266918
1546,228.18173679427647
1547,24.028393020604508
1548,330.07557766260936
1549,nan
1550,146.36067774257697
1551,31.15212156443094
1552,555.1194687604516
1553,92.03905355851893
1554,32.034839813452486
1555,25.199479257666102
1556,55.19671046375919
1557,88.06641448892772
1558,71.80207558345279
1559,123.71992526864518
1560,258.54812435262335
1561,130.7798801785536
1562,147.10856964415336
1563,203.10093254875022
1564,170.10858003277627
1565,64.84677056928527
1566,184.72104051164135
1567,14.85615247155204
1568,16.867998279247274
1569,36.06397645868341
1570,56.231393947341395
1571,205.6297992865568
1572,15.1359322043974
1573,68.69485731503606
1574,108.99191326744848
1575,25.969281979364542
1576,132.64959774511883
1577,111.45640604708406
1578,122.05828450379583
1579,253.70674828119277
1580,461.6482766253857
1581,67.8605854822782
1582,82.84210093396065
1583,77.31238304699166
1584,96.82189101259785
1585,174.3966199788986
1586,58.41265370341605
1587,340.88538506653646
1588,123.87003866078925
1589,70.95743516625738
1590,70.15547322372088
1591,268.416731468792
1592,161.72185179882896
1593,292.7749598312219
1594,291.9028862065301
1595,756.4073799278532
1596,246.69222761785815
1597,96.2650010835077
1598,165.17209877121613
1599,195.1286782273522
1600,99.05743041492677
1601,79.93914360541768
1602,115.4754838754305
1603,179.47677880799228
1604,43.18109543857598
1605,3107.30941023473
1606,147.55770256809697
1607,280.8241551598825
1608,204.84463151099166
1609,106.35594485571896
1610,467.196738310771
1611,204.46979547751076
1612,773.087359288302
1613,188.04951450738963
1614,471.2828527154639
1615,522.5984468918393
1616,314.5946787487081
1617,579.841794723512
1618,99.2624973867847
1619,186.7659099547694
1620,178.24497613328475
1621,910.944717466329
1622,107.33326350077688
1623,66.87757393594588
1624,165.1929715414103
1625,1245.8918137650426
1626,85.99371202149473
1627,504.4329489827587
1628,10.036300904168856
1629,2691.667898274929
1630,176.17003934155485
1631,943.280154469611
1632,189.611091963483
1633,163.40455793656707
1634,372.69153545779506
1635,576.4992996678412
1636,134.963131389329
1637,1225.3782237512387
1638,nan
1639,nan
1640,139.91035444069882
1641,49.12913960709727
1642,45.11012970776278
1643,72.57640255786652
1644,118.2181337941872
1645,597.0860459166851
1646,13.236807223913866
1647,180.93343063946926
1648,21.353484266609463
1649,215.21557611465866
1650,402.70248246055706
1651,17.905616442712866
1652,495.6108273906299
1653,1264.6032960060509
1654,283.42995684951063
1655,320.7473445777655
1656,nan
1657,268.94970276352825
1658,134.32885913464904
1659,132.8973982480452
1660,15.083182326867927
1661,98.10394915890774
1662,302.7072511061386
1663,101.80709292260333
1664,130.0618418781377
1665,1156.0892720174243
1666,nan
1667,56.88508999118402
1668,52.572491740694076
1669,317.6914859468837
1670,559.5442920760257
1671,58.43326879992677
1672,498.5770478062799
1673,59.72366588954724
1674,30.3455351021922
1675,90.53213583370477
1676,252.98904215455298
1677,253.08858525806457
1678,nan
1679,125.57897661869657
1680,146.30555386022795
1681,279.84552829256785
1682,187.8983933348465
1683,510.5766977916191
1684,375.85538835023283
1685,404.80040841055006
1686,120.08632616238438
1687,252.6725744949838
1688,89.72696487053982
1689,40.70678036849268
1690,91.32332251600577
1691,42.6329882818177
1692,62.012532522341864
1693,151.1426000716377
1694,79.89410087842921
1695,104379.34463024628
1696,25.811494642638518
1697,22.648985071794563
1698,34.18939219620131
1699,193.31091853470377
1700,139.09727541596789
1701,65.21319956454921
1702,53.060242419536415
1703,41.94636518357961
1704,73.33774511728656
1705,99.14929639539179
1706,73.70627431686262
1707,264.8214396240117
1708,140.48380303417704
1709,23.43399343953094
1710,133660.29082494657
1711,26.15473430059856
1712,144.24961254980624
1713,134.96892350285643
1714,2262.2677109245815
1715,81.46509267564817
1716,118.12555284219088
1717,186.75842932282305
1718,nan
1719,159.4472980014883
1720,73.09681265952078
1721,2052.6811659500218
1722,110.76135264385377
1723,90.8528878149847
1724,223.88218146904273
1725,590.042275170575
1726,nan
1727,62.6969210130206
1728,242.00187744441772
1729,178.9345867352125
1730,194.1254538899271
1731,47.55875503230199
1732,132.41217174985076
1733,403.83412786275267
1734,nan
1735,113.59985479672365
1736,215.80626099795188
1737,79.91513290103343
1738,293.2832871646481
1739,156.6731871774766
1740,20.02627734727304
1741,131.27308325845632
1742,178.0942608373284
1743,577.8630211908721
1744,445.90960535384835
1745,53.493920108275596
1746,236.09783472485967
1747,416.84635671204217
1748,236.97782149090352
1749,45.289784662246134
1750,220.20509969369866
1751,319.26934236103034
1752,1811.6333477564367
1753,473.2548854901872
1754,137.34661441472397
1755,224.3569982516603
1756,2818.0648207237577
1757,513.8441422888931
1758,286.5078299145218
1759,nan
1760,210.17979543031498
1761,633.3185352015367
1762,64.90938559186944
1763,255.19974364289894
1764,368.552470804537
1765,3367.016443442466
1766,309.7879416786798
1767,173.46540814447317
1768,107.57500486776306
1769,350.80229984155426
1770,513.2451727864734
1771,472.78460670763883
1772,522.736768062864
1773,89.39846430011887
1774,227.23730616710753
1775,272.97435717815847
1776,4915.678219649887
1777,153.88737864444755
1778,164.8499690646824
1779,144.7487423222625
1780,210.8661282355741
1781,53.70442894765755
1782,1164.567816011543
1783,330.3983896297761
1784,128.4139386271657
1785,nan
1786,226.93487155462338
1787,412.8993463387074
1788,298.08811354120576
1789,248.37786333901093
1790,182.9971811006813
1791,415.94532350839467
1792,221.02922347398197
1793,45.819582314923856
1794,182.891365500607
1795,208.2598548258603
1796,182.0253400366582
1797,347.61355370840687
1798,370.5118844223013
1799,111.10576631801662
1800,240.26761131973458
1801,13.901475181796691
1802,8467.165115760909
1803,70.13583921534568
1804,22.786885628841805
1805,251.07892359865778
1806,169.9104526624532
1807,95.3965606812475
1808,141.47886540729564
1809,122.56580990377013
1810,273.77160409425034
1811,149.51221592252696
1812,38.42179577981011
1813,854.0962300676778
1814,202.97787848470875
1815,96.81542766978687
1816,33.602517582163
1817,245.14003634519605
1818,229.78613944202303
1819,130.98845580724594
1820,103.72816723886729
1821,16.709060361713874
1822,60.55135107588128
1823,67.88252805729857
1824,62.33110595322146
1825,35.55219884550665
1826,203.56050209345014
1827,162.93360410881834
1828,136.58490161634325
1829,29.660106658425907
1830,225.08136174149544
1831,37.88848989967598
1832,21.350826894802665
1833,23.54136010694626
1834,109.25666475429401
1835,74.00900840397443
1836,327.61686948844743
1837,155.0501136838187
1838,194.0133885448478
1839,260.79981691827123
1840,97.49597510636949
1841,449.12456708456796
1842,161.8536950269122
1843,479.4871496191353
1844,123.15610790816599
1845,118.3656918175322
1846,134.13268010916164
1847,48.87610681420903
1848,269.09761014843906
1849,47.39991356599455
1850,399.4587066711873
1851,501.710280863237
1852,527.967318854202
1853,107.47128358103775
1854,78.63693194720216
1855,25.110854894864428
1856,253.33187643386026
1857,125.22952080660802
1858,162.6140566251837
1859,109.62148708058426
1860,144.63669466758932
1861,86.29517487457461
1862,709.9767882650455
1863,86.7558257617062
1864,136.69520911964992
1865,30.66064989680434
1866,239.803827849021
1867,95.85093349104635
1868,35.73440461030759
1869,42.40512186287144
1870,56.916672167333346
1871,42.04958013516068
1872,191.21690882930372
1873,107.97462110235651
1874,7.532433822633066
1875,5.800180468714415
1876,811.0501792753114
1877,131.91695351194485
1878,213.2674305741055
1879,120.48535676752951
1880,94.60156640552184
1881,13.014639616106276
1882,13.809330886157825
1883,3.08970568280164
1884,nan
1885,15.182773123465708
1886,3.784818991237922
1887,nan
1888,5.567079258720203
1889,1.5069128052323923
1890,2.2799237039292737
1891,nan
1892,nan
1893,3.036601229871228
1894,nan
1895,30.895208896698
1896,3.8268366127322477
1897,1.3452627868703249
1898,1.448267052994172
1899,nan
1900,3.010451658962809
1901,8.208707838205893
1902,1.1512208028718989
1903,2.4882883053514155
1904,1.6057028683864916
1905,13.795496566459592
1906,1.9977323798990405
1907,5.26764139035509
1908,nan
1909,2.656290071909655
1910,1.570660659196465
1911,7.328728071396346
1912,1.9376034534782216
1913,1.3332230082023118
1914,4.344299130694532
1915,2.1590976815635923
1916,3.516060777593146
1917,4.228901785511329
1918,1.6028131000583086
1919,nan
1920,3.2562953475726903
1921,63.94981899857439
1922,1.5517670673363664
1923,1.3430257937875651
1924,3.505470659616163
1925,1.1998727706324683
1926,1.6479154452936349
1927,1.4172010910588664
1928,1.5460597471206718
1929,1.1998727706324683
1930,1.2589691786265087
1931,nan
1932,1.7987542942167711
1933,157.66822640406917
1934,33.09002294476663
1935,297.73326047945153
1936,126.00130535343402
1937,155.2119649388655
1938,320.65574405298764
1939,91.76389518825493
1940,528.060979811079
1941,66.69401400604347
1942,107.39003767247543
1943,457.3921916018318
1944,90.8996876600066
1945,69.93453201004674
1946,70.75957295590703
1947,68.5179396679427
1948,32.98762112967491
1949,103.12599767295404
1950,153.06837894113784
1951,82.26137014674082
1952,222.6490429021909
1953,149.67563738739108
1954,81.92249682757453
1955,61.000862554008
1956,390.59916658667106
1957,42.26193120041585
1958,25.808780897820263
1959,173.01396049592782
1960,167.15950220587192
1961,46.44721193740389
1962,144.71830700610911
1963,413.54307336448744
1964,115.66240870508312
1965,545.5130991459961
1966,115.79335879302857
1967,549.6608085986056
1968,104.36724073549613
1969,21.925859733289983
1970,227.20187678179755
1971,70.90575389963885
1972,1042.2108370972094
1973,123.01964699080844
1974,205.40675415110638
1975,155.18887527679792
1976,54.314877875871446
1977,65.89243021784814
1978,100.74890385871556
1979,360.3409363355378
1980,104.44550249644398
1981,44.498626200776215
1982,157.1547438263721
1983,107.67831280519597
1984,173.44067819651514
1985,121.31354409636596
1986,176.9568966799533
1987,589.7584571840908
1988,630.2240804839513
1989,75.04654782257703
1990,219.70910479406868
1991,96.04537791957952
1992,254.78342141893157
1993,17.110329417173425
1994,541.1042739913972
1995,298.53818231113866
1996,150.92172168282733
1997,65.75962638137493
1998,54.377434908955166
1999,20.903174097695263
2000,177.76532254105345
2001,279.1628787665299
2002,nan
2003,95.26705157847714
2004,150.9428089257464
2005,116.97034628496952
2006,35.76826106978886
2007,52.885598692718794
2008,100.12845338885863
2009,228.10069107007908
2010,199.8034621581815
2011,106.9601934415406
2012,92.94227552628898
2013,106.59807735118306
2014,187.53256724063752
2015,735.6238943951479
2016,141.4166113310974
2017,518.2853458913573
2018,84.27151303871489
2019,180.75691027540645
2020,70.88898587552791
2021,102.0452435178231
2022,50.83824616963317
2023,103.89954417618021
2024,711.8371470812573
2025,114.08809367253755
2026,61.76691013802137
2027,80.43468187914479
2028,214.2799514133096
2029,170.485528677202
2030,119.84475363745184
2031,88.77630219078712
2032,80.5102368512452
2033,160.59467562107164
2034,151.04605657213796
2035,70.35828869057255
2036,101.24923821844915
2037,127.7039578640447
2038,100.8626325833444
2039,113.52242005654841
2040,67.79641667805885
2041,119.46954727346007
2042,79.86473389400886
2043,118.89380112193889
2044,91.54450057419372
2045,16.547804480385402
2046,12.75433860160825
2047,92.07930732511291
2048,41.78726504133645
2049,14468.098825068128
2050,128.8920114997908
2051,4749.268693456
2052,6.784447880630656
2053,371.7451723930247
2054,13.455646759932227
2055,29.081491145636296
2056,11.113326245386743
2057,4.970265731104223
2058,5.866454177136813
2059,nan
2060,22.55396244082835
2061,nan
2062,5.645792286327898
2063,8542.237407834711
2064,8.456512119085094
2065,2722.565439879255
2066,94.96095842655141
2067,nan
2068,40.399320340812196
2069,nan
2070,11.791982633936883
2071,-1
2072,9.882938333950726
2073,16.733961403143066
2074,34.42443467483454
2075,1955.7180003671813
2076,174.01035999556612
2077,nan
2078,97.30829109582731
2079,146.3330434286981
2080,34.86888808048059
2081,-1
2082,25.83707077197908
2083,1078.6213411268134
2084,15.806515520844892
2085,720.8774362257969
2086,186.66031830120593
2087,18.996244188258128
2088,12.35188554667573
2089,18.164075543058164
2090,6.501301341222868
2091,5.548636581329427
2092,24.29603915279139
2093,7035.966873088461
2094,135.71482911527875
2095,161.99537836979053
2096,193.39546408677006
2097,114.84234952705063
2098,160.95860078036986
2099,51.17446849906068
2100,18.300398164437635
2101,80.28611983624486
2102,51.17671352201191
2103,74.11265778640134
2104,323.26407618846224
2105,63.39838457285054
2106,331.3361727770579
2107,282.96866047019
2108,152.04399532220467
2109,30.275473369011742
2110,208.6010516423837
2111,89.62741630264998
2112,94.1162639497974
2113,52.78578001531359
2114,122.10095397171722
2115,174.24508737837886
2116,188.29635578086436
2117,125.2256991632372
2118,115.83068986286415
2119,236.41191710755967
2120,391.5638384782757
2121,260.55805070870514
2122,63.195408696471894
2123,139.44519565422863
2124,363.45470395083834
2125,79.97006324432296
2126,719.8716644263657
2127,142.0790659542745
2128,148.64227318989876
2129,214.36927241059536
2130,299.03284510460486
2131,26.254027467496172
2132,175.31820052320154
2133,27.647597422868333
2134,177.29854163552463
2135,178.01648930671308
2136,120.52736142318004
2137,196.52419639678587
2138,96.18039365280409
2139,658.0702543132434
2140,73.95312976100745
2141,117.57999739472606
2142,576.4992996678412
2143,86.9011504315797
2144,122.1554621813568
2145,296.02064859645617
2146,62.96632498967652
2147,154.11583080453863
2148,146.27088529791556
2149,409.12078462722724
2150,142.0032755173952
2151,132.18071712432467
2152,320.770439991314
2153,553.2284922567493
2154,68.84494644351216
2155,66.13468245297969
2156,214.09805206163293
2157,312.45578367295667
2158,58.527131481991006
2159,136.161440952622
2160,157.3731125880828
2161,207.23555762151594
2162,168.19427096804827
2163,342.61715413747044
2164,74.80299765262755
2165,39.62998123452411
2166,3.470400781527155
2167,38.15943290380933
2168,726.368194459578
2169,86.08626907026982
2170,2400.539292102803
2171,783.6009500831875
2172,8366.101808363206
2173,253.36823925700352
2174,125.85593050690385
2175,529.0015306743572
2176,326.30880286443164
2177,84.30684199243474
2178,515.4158942194778
2179,226.02998067216026
2180,186.76475221832297
2181,118.74433905835579
2182,156.3955958300491
2183,919.6890690833626
2184,146.82719954012518
2185,202.97942708893228
2186,85.33915182432354
2187,14.759161574627148
2188,39.15975289570794
2189,255.84721747844756
2190,39.32032204457293
2191,87.52748997733207
2192,311.4043427049776
2193,147.2263933346738
2194,76.44173205096432
2195,888.8613938090825
2196,144.24803053624905
2197,45.502016917519754
2198,41.05053768458425
2199,11.714301232074382
2200,6.871086660601704
2201,24.66248845913336
2202,20.235701286467602
2203,95.20038826788323
2204,111.47447734095925
2205,23.134240465341325
2206,48.408198479650224
2207,8.416424776868382
2208,40.138016319892174
2209,-1
2210,nan
2211,46.760413682224986
2212,417.4188032379771
2213,668.4148665994635
2214,155.58795056173844
2215,412.9645206654636
2216,49.12651589803518
2217,11.246482233581492
2218,118.33736174600625
2219,69.04838503931428
2220,105.33808809968671
2221,9.49601176969542
2222,49.786004840524335
2223,22.86069018990122
2224,33.66241654574788
2225,40.21234553281041
2226,88.43415995709306
2227,247.1577833727604
2228,165.49951394160152
2229,148.73174834569406
2230,131.31922453215748
2231,78.50613877312465
2232,24.89107952193967
2233,141.60251048587284
2234,133.7294474879493
2235,75.01577904680418
2236,557.1133322171946
2237,150.20084738759977
2238,333.05531969033893
2239,215.1061054553239
2240,137.5208024316574
2241,126.92053379749619
2242,73.69780464394658
2243,120.68752705869296
2244,495.3471581177948
2245,259.5887688360242
2246,152.05044797929625
2247,343.21234675023845
2248,200.71932504189948
2249,191.63825614414378
2250,417.8089063311405
2251,197.90166606630817
2252,126.12104576463612
2253,56.166811207365384
2254,62.66084665565418
2255,210.37923062626723
2256,144.16173391979245
2257,212.08153229786566
2258,59.542277781272624
2259,101.64881243429137
2260,75.08065866082734
2261,161.6901606441848
2262,235.7386395946388
2263,36.965987243230884
2264,9.78438459693543
2265,86.4391508627078
2266,5.067422462445256
2267,45.20785939869077
2268,23.1401484622667
2269,65.32016440819302
2270,103.97983510828593
2271,725.8799919197386
2272,80.99861598091532
2273,218.42332374892035
2274,65.80564265530417
2275,128.11266112096638
2276,67.49942656290496
2277,4772.319482684356
2278,47.251109775493084
2279,175.27130818702048
2280,901.3929146550519
2281,419.66823133301443
2282,360.27874143438015
2283,354.6544084168081
2284,198.10182497933008
2285,172.251042300693
2286,19.6423852287001
2287,32.08060702900049
2288,120.98663029734746
2289,96.67758429411785
2290,93.546383513546
2291,161.94687551117156
2292,22.87495291841265
2293,245.03766044298607
2294,126.77978086884416
2295,690.1474626176026
2296,53.00992975938505
2297,128.0717991799893
2298,72.27411765841784
2299,84.94031986773157
2300,119.23410494762972
2301,2108.7005641810747
2302,61.43923686269569
2303,24.93230495919476
2304,19.44301368648757
2305,13.293459763907116
2306,5926.070488952434
2307,51.028862555492985
2308,215.66748754073262
2309,69.98366996071266
2310,37.658372167467554
2311,50.898267325332796
2312,321.13651771872253
2313,56.36521682723327
2314,155.46047000596127
2315,219.73603116845666
2316,154.79303791626674
2317,73.50919409537104
2318,33.56114783222263
2319,16.958837581748742
2320,78.2277081526991
2321,128.50269523318508
2322,30.63066404785775
2323,323.11736409497007
2324,198.02645839495315
2325,755.7314012611034
2326,198.0447779587706
2327,45.88542627518809
2328,124.91319746178813
2329,606.6397622726386
2330,327.8906811057853
2331,567.8758000055739
2332,95.05858894845929
2333,316.84081489631376
2334,222.02639439210844
2335,85.8111058990303
2336,233.9632275270519
2337,69.7222984780308
2338,280.97591322558264
2339,49.10557809984407
2340,2795.0800242280516
2341,104.88919534202486
2342,101.1617937301447
2343,99.33271563721233
2344,24.11062159410999
2345,985.1290763441018
2346,92.11299002681841
2347,174.88177666523887
2348,173.00150352212617
2349,39.032611073776195
2350,743.6715299491835
2351,443.34423536087917
2352,113.460239759268
2353,137.47031892806103
2354,149.51499637460657
2355,231.44165956971378
2356,33.764280631331836
2357,16.507650628651806
2358,129.10188541023723
2359,328.9852373289247
2360,198.05611049608825
2361,32.873581587783086
2362,210.7101342185769
2363,155.3742074090626
2364,318.146424178035
2365,91.63870598746853
2366,52.47833107360753
2367,2.381454758545747
2368,10.75734369187639
2369,166.98837737024212
2370,258.3270450037545
2371,62.18649912889949
2372,158.07367745374037
2373,3.286154799336652
2374,30.850095702167195
2375,199.47380153987692
2376,219.24527454114735
2377,174.1601105835525
2378,24.154896288544688
2379,141.36260805618562
2380,35.25756952297688
2381,325.82976306182536
2382,56.86659380023981
2383,208.07741029053298
2384,254.6920771647169
2385,182.82422658965876
2386,6.330050314000079
2387,23.816155227257923
2388,947.4354537555434
2389,2.628399987662101
2390,144.39943214177293
2391,3.043346450278583
2392,6.587747390799668
2393,3.5215873795878427
2394,736.6924221128805
2395,2.1330212277822613
2396,9.599075336783484
2397,2.2957862336495904
2398,1.7699795135949155
2399,3.8975391375942157
2400,21.077333536871258
2401,255.5285147828243
2402,1.7699795135949155
2403,14.712382266702095
2404,2.7652006738289376
2405,50.301590621273654
2406,1.7699795135949155
2407,77.1755860558135
2408,155.97830849350456
2409,131.94620660589132
2410,165.6180887082185
2411,85.35384321795121
2412,214.87073226330153
2413,30.041737122551368
2414,15.329524487591833
2415,65.02000650706239
2416,156.41893961948688
2417,561.2012387286815
2418,23.676682421752336
2419,77.06004644145612
2420,213.85348235082722
2421,492.645575110013
2422,1098.5523667810141
2423,33.10655510697222
2424,192.60006284328148
2425,69.73792593498189
2426,154.15015359423612
2427,146.16734708110124
2428,427.00474271987906
2429,87.40720504306668
2430,92.9144034764289
2431,60.68628097909533
2432,84.88298740113952
2433,61.44445186298656
2434,45.12972974406627
2435,193.44305450334107
2436,88.41067511370656
2437,33.272363422965384
2438,1102.9014130803916
2439,nan
2440,371.6234134041971
2441,56.100055547144564
2442,nan
2443,2837.7291347329415
2444,nan
2445,210.31674264508595
2446,210.41956177871322
2447,426.7468445732024
2448,104.70340406878859
2449,307.6385961702649
2450,266.674690939851
2451,305.58779239343863
2452,344.47432451030437
2453,347.6805252028459
2454,787.2787976919984
2455,607.7860574368344
2456,105.94120128861906
2457,236.58524660587116
2458,80.19417749913632
2459,89.37762138899325
2460,5.940238288652163
2461,322.02543933503745
2462,154.20220358079084
2463,282.83915734032314
2464,133.81868752085978
2465,388.0227072872103
2466,52.441184153974916
2467,257.36802607774035
2468,148.2339389852229
2469,1930.7223942963171
2470,460.38118333372296
2471,234.10450811504154
2472,287.0531791822394
2473,56.68596263533026
2474,146.42420061433933
2475,521.7384379881015
2476,1499.9794285082967
2477,122.73406848479864
2478,134.6599721475484
2479,484.3565329235911
2480,191.5246128328743
2481,248.26359908854502
2482,149.29713726311735
2483,133.1839509131629
2484,1242.6398715111964
2485,325.5036541146014
2486,274.6100671425107
2487,345.98683934613496
2488,895.0471786952106
2489,77.12687798515279
2490,667.6879316217667
2491,71.97594036326447
2492,472.64800903585495
2493,158.34201526358416
2494,529.5214159985527
2495,47.19569329741022
2496,276.4487606838379
2497,29.23199794590878
2498,292.0535287987265
2499,76.57218936889265
2500,111.11026965469777
2501,46.46102311659583
2502,290.54242061000014
2503,60.29705228548477
2504,65.75718060945565
2505,76.11391082178592
2506,367.3241698571822
2507,187.7714773586749
2508,274.63285239316116
2509,291.4633765664147
2510,174.6715931657908
2511,137.0348994434057
2512,338.232271390184
2513,98.67425334578651
2514,859.4915388717113
2515,120.48535676752951
2516,81.10845738296749
2517,49.70020007838581
2518,266.8302534666773
2519,426.89297451135565
2520,162.70829553748516
2521,10.097277902880231
2522,134.48081466020912
2523,58.4124030240398
2524,419.4179641136196
2525,51.299999111820405
2526,598.9432629012749
2527,94.93433698161836
2528,34.895367966128504
2529,6585.511808836958
2530,106.61434416797884
2531,314.8244285738311
2532,179.97606806768115
2533,212.16750882222235
2534,550.168465965439
2535,14.812808824784936
2536,88.98227350121928
2537,193.67813463762434
2538,47.61624391019338
2539,170.98181685103214
2540,159.89323045164372
2541,128.09048777758977
2542,225.63402269798019
2543,67.40624741438279
2544,631.0711979711836
2545,497.5266315892243
2546,50.728610872178606
2547,33.32499119766692
2548,210.7110384903117
2549,8.928365139731566
2550,25.074373339418436
2551,26.332839303030454
2552,28142.57930503215
2553,204.0422234397725
2554,110.79748408377283
2555,114.43865002602696
2556,388.4205268930961
2557,31.241145214517864
2558,112.76387385311322
2559,364.5937367844703
2560,613.9361181201052
2561,303.3046943488372
2562,506.91821841002087
2563,274.3654412981835
2564,59.257621090024145
2565,494.16002486377823
2566,56.606415230567656
2567,4399.050247591303
2568,185.8210983897063
2569,72.86726842877914
2570,152.76788788230687
2571,260.89111243195697
2572,162.4675712404617
2573,272.04825063285205
2574,94.32427923924224
2575,54.886380307136804
2576,225.31556403264486
2577,115.52510629873255
2578,264.1288352611778
2579,254.71721786123882
2580,11.080371493434729
2581,111.94402633174144
2582,394.05011625396406
2583,72.26550242571695
2584,37.83239841061191
2585,111.93671363782013
2586,183.0368886424045
2587,478.68142362472156
2588,103.92962122889747
2589,246.57956187733987
2590,871.0385384425931
2591,170.33114033843682
2592,338.7332605000284
2593,302.74276133689204
2594,337.6086866987601
2595,116.18848434538194
2596,353.4274268656636
2597,81.73208764124952
2598,215.96427714233624
2599,181.97500505883838
2600,803.7767190170769
2601,1568.775011556253
2602,23.737477541166157
2603,69.40968936648024
2604,154.72706488052353
2605,320.92113631448024
2606,195.42813922941497
2607,313.0473884645899
2608,570.1318408498872
2609,123.12040803504172
2610,162.47779767819324
2611,138.69102155386926
2612,642.7537378486402
2613,186.3969557969385
2614,230.93544094625506
2615,309.0780829896279
2616,390.17232369477375
2617,449.93288826267025
2618,140.29375306163797
2619,327.55376272875685
2620,181.49396813537828
2621,95.73714921172336
2622,69.37034804547376
2623,167.14316289277238
2624,557.2576001131017
2625,899.3724606535961
2626,109.25489344897642
2627,233.13823152995678
2628,207.6183348613883
2629,330.18199200769084
2630,59.870881335888974
2631,232.24160367584875
2632,13.761804738046896
2633,1301.3784067325662
2634,55.618483710854335
2635,224.62686142179123
2636,265.6409781534838
2637,146.00580669810233
2638,270.55884504778027
2639,83.12660912804054
2640,459.5245094737964
2641,187.27752901507745
2642,nan
2643,972.3403581896313
2644,247.0010872258269
2645,214.17902466585957
2646,161.34658364716714
2647,26.850690774013273
2648,1650.9178818537525
2649,252.8179195913497
2650,48.710751813591195
